

Started GET "/" for 127.0.0.1 at 2018-07-12 02:49:29 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (1.1ms)
Completed 200 OK in 13ms (Views: 6.4ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-07-12 02:52:46 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (1.0ms)
Completed 200 OK in 12ms (Views: 6.0ms | ActiveRecord: 0.0ms)
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (132.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (89.3ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.1ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000018')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00023751s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000019')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000233074s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000384509s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000243599s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000234971s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000263106s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00026496500000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00031775600000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000020')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000271291s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000021')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000279889s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000022')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00026741s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000023')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000197479s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000024')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000206477s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000025')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00020495099999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000026')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000211755s
  Rendered places/index.html.erb within layouts/application (31.7ms)
Completed 200 OK in 57ms (Views: 41.3ms | ActiveRecord: 0.0ms)


Started GET "/places" for 127.0.0.1 at 2018-07-27 05:47:42 +0300
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.01123539s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000533461s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000309535s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000239812s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000003')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00025106499999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000004')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00021690299999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000005')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000286147s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000398897s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000007')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000205771s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000008')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00021270500000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000009')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000229468s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00030649000000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000264375s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000617136s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000269219s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00018526s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000210674s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000223398s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00024985999999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00039042s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000013')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00029805099999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000014')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000256631s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000015')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000214194s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000016')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00024955699999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000017')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000237003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000018')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000305663s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000019')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000269405s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000725398s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004674999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000277966s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00023518499999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00018877s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000494182s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000020')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000194999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000021')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000203242s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000022')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000172652s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000023')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000174867s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000024')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00019931700000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000025')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000171566s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000026')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00019380700000000002s
  Rendered places/index.html.erb within layouts/application (42.6ms)
Completed 200 OK in 69ms (Views: 54.9ms | ActiveRecord: 0.0ms)


Started GET "/places" for 127.0.0.1 at 2018-07-27 05:49:14 +0300
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.012698270999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008507549999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00031243300000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000238894s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000003')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000209266s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000004')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000247599s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000005')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00021325100000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000303014s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000007')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00022726400000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000008')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000227345s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000009')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000181827s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000180911s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00017420499999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000276139s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000209302s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00020936299999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000232295s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000395222s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000155253s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000288912s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000013')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000196097s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000014')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000171868s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000015')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000181782s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000016')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000228877s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000017')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000167887s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000018')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000202512s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000019')}}
